vib_rms_mms,vib_peak_to_peak_mms,bearing_temp_c,motor_current_a,dominant_freq_hz,load_pct,incipient_failure
5.58,12.65,101.62,39.03,23.24,91.46,1
2.04,4.86,56.13,23.79,31.47,57.51,0
2.63,6.11,64.56,26.54,29.71,67.12,0
2.24,4.71,48.21,25.53,32.01,64.55,0
3.63,7.66,72.01,33.79,28.93,79.78,0
3.88,7.45,71.73,28.52,28.06,78.14,0
2.45,5.9,54.17,26.1,28.96,61.39,0
2.13,4.32,58.17,29.27,30.71,65.39,0
5.32,11.51,90.24,35.95,24.09,82.83,1
4.39,8.61,84.38,34.69,25.53,78.29,1
4.22,8.17,76.11,31.32,28.95,71.32,0
3.54,6.33,71.55,30.46,27.49,71.98,0
2.92,7.32,61.79,26.57,31.34,67.84,0
2.24,6.0,60.06,25.37,31.1,63.59,0
3.44,8.48,75.96,29.58,27.43,70.06,0
2.79,6.96,63.43,24.2,29.53,69.33,0
4.52,9.33,78.66,36.79,25.41,83.74,1
3.15,7.09,64.2,26.66,29.88,61.1,0
2.78,5.41,64.32,26.2,31.33,65.61,0
4.17,8.32,77.28,30.51,23.72,83.16,1
2.49,5.68,57.48,24.65,29.3,76.66,0
3.61,7.79,74.39,35.3,27.48,68.86,0
2.22,3.66,59.39,25.8,31.14,60.23,0
2.6,5.68,65.97,26.8,29.97,67.25,0
2.11,4.81,55.99,22.13,31.57,56.8,0
3.63,8.0,73.74,26.68,27.18,65.14,0
5.0,10.5,90.28,41.15,25.12,87.73,1
2.67,5.89,59.55,23.68,29.99,64.58,0
1.94,4.45,55.64,25.36,31.93,61.52,0
2.68,5.77,57.29,27.09,30.05,65.48,0
2.8,6.8,64.17,29.23,29.38,66.55,0
2.25,5.84,48.14,23.18,31.85,57.94,0
3.98,9.01,72.38,33.6,26.81,80.12,1
2.75,6.0,61.14,29.59,27.65,63.66,0
3.43,6.11,69.27,29.5,29.27,71.09,0
3.78,10.08,80.46,35.53,26.88,74.09,1
3.52,8.47,73.28,29.65,31.02,75.43,1
1.86,5.57,57.9,21.42,30.93,54.83,0
5.38,11.79,85.77,33.67,25.06,85.32,1
1.94,5.44,46.87,26.44,32.14,64.44,0
2.68,7.35,64.91,27.31,27.12,61.79,0
1.64,4.72,64.19,23.32,33.58,61.59,0
4.97,9.83,84.87,35.49,24.88,95.1,1
2.97,6.1,60.99,28.15,31.14,62.94,0
4.25,7.96,72.23,34.38,26.61,77.53,0
2.3,5.82,53.45,21.58,34.33,54.27,0
3.23,6.7,63.44,28.66,28.61,71.59,0
3.3,5.27,61.79,28.41,28.82,56.83,0
4.0,9.32,80.78,33.84,26.21,70.48,1
2.35,5.25,58.9,25.6,30.54,55.24,0
2.11,4.98,57.98,26.51,32.06,53.36,0
3.29,5.62,62.19,25.76,29.47,69.15,0
1.89,5.24,59.08,26.65,29.13,55.52,0
4.34,10.86,85.6,33.47,24.64,72.31,1
5.0,11.76,96.23,37.96,22.38,87.89,1
3.21,7.39,65.24,26.45,29.58,69.14,1
2.76,6.39,65.91,26.99,27.23,68.53,0
4.34,10.82,78.88,36.55,26.83,72.06,1
2.69,5.37,54.71,25.4,31.65,61.94,0
3.71,8.35,76.18,32.77,26.61,78.59,1
2.26,5.72,62.63,29.51,30.48,65.06,0
3.49,7.58,72.86,28.65,27.34,76.59,0
2.55,4.47,58.84,25.27,30.0,67.73,0
4.34,8.42,71.95,33.69,28.32,71.15,0
2.64,5.46,61.57,30.99,29.66,66.12,0
5.81,12.23,99.47,39.54,24.31,89.0,1
1.92,6.13,53.0,28.43,31.0,67.27,0
2.89,6.55,66.61,29.34,27.8,65.84,0
4.97,12.31,83.0,38.6,24.07,85.75,1
5.06,10.59,80.8,35.04,24.04,85.03,1
4.97,12.46,97.33,41.85,21.79,92.66,1
3.16,6.12,62.79,29.65,29.83,74.55,0
5.72,9.45,85.05,36.46,25.18,84.36,1
2.11,5.52,56.95,26.67,31.75,50.77,0
2.64,6.29,65.51,29.35,29.31,72.51,0
4.6,10.18,84.26,34.55,23.26,79.61,1
4.16,8.98,80.9,34.74,27.34,82.78,1
5.27,11.16,88.11,34.94,25.71,82.76,1
2.05,4.81,60.18,22.81,31.03,60.91,0
3.88,8.61,74.52,33.75,27.91,74.95,1
2.12,5.3,55.04,22.97,31.71,60.33,0
4.45,9.49,83.8,33.96,25.44,77.16,1
3.7,8.42,74.52,35.3,26.44,78.47,1
2.99,7.84,67.13,29.79,29.54,66.06,0
3.9,7.04,69.58,28.09,28.05,71.82,0
2.96,5.53,63.45,28.18,29.0,59.76,0
5.68,11.9,93.13,41.05,24.8,96.64,1
3.73,8.72,71.32,32.22,28.04,76.86,0
2.2,5.43,55.83,23.26,31.62,61.46,0
3.99,9.61,75.61,31.67,26.88,78.35,1
3.46,6.95,71.54,31.81,26.75,73.36,1
2.78,7.23,63.87,27.27,27.38,61.49,0
2.23,3.97,62.07,28.48,32.14,65.36,0
4.76,10.83,81.57,36.14,27.63,82.84,1
2.44,5.99,58.28,24.33,31.13,63.39,0
2.21,6.14,57.01,27.49,31.58,63.72,0
2.04,2.89,51.31,25.04,33.24,63.3,0
5.56,11.42,89.82,37.14,24.44,77.99,1
3.15,5.74,59.49,30.09,28.82,70.34,0
1.63,4.15,46.82,22.74,31.59,64.25,0
3.62,8.83,77.31,34.17,27.21,74.71,0
5.0,11.57,87.72,37.13,24.83,84.11,1
2.59,4.46,58.48,27.39,31.25,75.5,0
4.86,10.55,85.13,38.13,23.36,85.04,1
3.54,5.27,62.26,27.67,29.73,73.9,0
3.34,6.73,58.93,25.99,30.65,64.4,0
3.0,8.06,68.51,29.75,28.33,75.6,0
2.99,5.32,60.25,22.86,30.2,59.38,0
3.98,8.89,75.18,34.79,27.19,83.52,1
4.38,9.1,82.86,33.29,26.78,88.02,1
4.89,11.09,92.02,36.79,24.95,86.26,1
3.49,7.38,72.94,30.2,28.3,69.43,0
3.23,7.8,77.68,29.96,26.46,72.13,0
2.88,6.48,66.65,27.23,28.2,60.28,0
4.9,11.37,87.21,37.3,25.46,80.09,1
3.27,8.2,72.03,31.79,29.52,71.09,0
2.06,4.15,50.25,24.11,32.18,61.12,0
2.34,5.88,60.22,26.71,30.68,61.2,0
2.32,5.38,59.91,24.69,29.71,67.18,0
3.98,9.01,73.68,30.85,28.05,77.81,1
3.73,8.46,70.75,32.42,26.99,77.7,0
3.64,8.74,65.8,29.8,29.47,76.18,0
2.19,4.25,58.49,23.71,33.31,56.98,0
2.98,6.07,64.63,32.17,29.55,63.02,0
2.98,5.62,68.06,28.05,31.26,71.88,0
3.49,7.77,72.98,29.47,28.44,69.94,0
2.93,5.67,72.17,31.26,28.88,67.56,0
2.35,5.59,67.53,26.23,31.53,59.6,0
2.89,6.39,60.37,28.2,28.09,62.05,0
2.62,5.47,61.59,26.47,28.98,62.65,0
1.88,4.51,51.24,22.01,30.59,57.83,0
5.21,10.5,84.21,31.95,27.88,83.84,1
3.57,7.28,75.06,28.29,26.79,74.5,0
5.42,12.92,103.55,37.63,23.37,82.87,1
2.16,5.56,61.18,23.89,30.12,64.13,0
2.86,5.53,66.17,28.87,28.92,72.61,0
3.94,8.11,75.31,29.73,26.86,80.79,0
4.76,10.01,82.97,37.54,25.93,83.31,1
4.7,12.07,84.52,38.08,23.17,84.06,1
3.34,7.7,70.26,29.97,27.87,65.78,0
3.07,6.66,67.0,28.18,29.79,68.09,0
3.8,7.25,73.54,31.05,27.92,68.14,0
2.41,5.77,68.43,25.94,31.56,69.93,0
2.89,6.52,65.6,27.28,28.28,63.54,0
1.91,5.28,47.08,26.39,32.04,63.96,0
3.63,8.15,73.08,31.75,27.95,69.61,1
3.37,5.64,66.13,28.89,28.42,71.57,0
2.59,4.32,58.58,24.95,29.81,67.55,0
2.09,5.57,48.83,24.34,32.6,59.51,0
4.03,8.61,72.9,31.69,26.76,75.76,1
2.7,7.28,57.14,26.76,29.08,74.52,0
2.26,4.96,50.75,25.83,31.03,61.08,0
1.57,4.93,53.6,25.99,31.28,62.51,0
3.45,8.48,68.8,28.24,27.14,74.21,0
4.2,9.87,77.14,35.36,26.34,79.91,1
5.64,12.31,97.22,41.64,24.76,95.01,1
3.11,7.22,72.54,28.89,26.96,71.59,0
5.05,11.13,82.83,36.17,24.04,90.58,1
5.16,11.44,85.64,37.28,24.05,87.33,1
3.53,7.49,64.11,28.93,27.79,75.41,0
2.71,5.04,59.84,28.72,31.33,65.18,0
2.51,5.25,68.83,25.2,29.79,67.5,0
4.78,11.86,86.09,35.28,24.52,90.37,1
2.33,5.45,54.67,23.95,32.19,59.31,0
6.04,12.27,96.48,39.19,23.42,96.23,1
4.05,7.64,66.99,30.18,27.33,78.65,0
4.89,10.79,87.44,38.02,23.74,90.59,0
3.07,6.95,67.2,29.7,28.41,74.56,0
2.73,6.44,64.84,24.06,30.43,67.12,0
2.66,6.1,59.91,23.92,30.14,64.25,0
3.28,7.0,64.56,28.81,29.94,67.35,0
3.35,6.18,65.47,30.06,29.48,75.67,0
2.53,5.47,61.55,26.56,28.92,62.12,0
4.55,10.58,85.15,37.12,26.73,77.81,0
4.82,12.15,94.61,37.86,24.4,86.11,1
2.55,4.91,57.42,27.95,32.26,61.34,0
3.07,8.44,71.13,31.89,28.51,69.37,0
1.56,3.1,53.07,24.7,31.18,56.03,0
3.81,9.25,77.94,34.86,26.5,76.87,1
3.21,6.99,60.72,29.55,30.67,67.82,0
3.93,8.51,69.45,30.78,27.87,73.95,1
2.99,6.45,63.92,27.17,29.73,78.0,0
2.47,6.62,67.58,24.69,27.88,69.76,0
5.7,12.86,96.93,38.79,23.59,91.75,1
1.97,5.22,54.7,20.71,28.93,57.92,0
4.3,9.59,79.4,31.72,26.18,77.57,1
2.94,5.96,60.78,29.85,29.63,69.8,0
3.75,7.73,79.98,31.02,28.36,73.6,1
1.91,4.33,57.69,27.92,30.33,63.1,0
2.55,6.34,65.79,26.76,30.54,68.98,0
3.12,6.51,71.26,27.45,28.14,64.6,0
4.81,10.04,88.43,38.57,24.33,85.02,1
3.72,7.54,73.16,33.88,26.51,77.09,0
3.39,7.7,72.1,30.18,27.67,74.31,0
2.37,5.34,60.45,24.59,31.35,64.5,0
2.28,4.84,55.11,22.85,30.9,60.17,0
3.15,5.39,62.91,26.2,30.71,61.92,0
2.14,6.64,58.51,22.82,30.27,57.45,0
3.66,5.08,67.06,30.45,29.77,72.27,0
2.18,5.37,61.55,25.34,29.09,68.32,0
3.42,6.56,64.63,27.55,29.03,66.94,0
1.68,4.14,53.33,25.72,30.39,66.95,0
2.08,5.39,61.67,22.65,31.29,56.03,0
1.85,5.34,59.7,27.43,32.98,57.25,0
3.71,8.42,71.39,32.4,27.22,77.63,0
1.82,6.57,60.62,24.31,31.15,63.16,0
5.2,11.32,88.55,39.33,23.74,88.22,1
2.12,4.74,53.76,29.16,31.44,57.92,0
2.79,6.4,58.74,30.91,30.71,65.74,0
1.61,4.61,62.53,26.44,31.16,64.01,0
2.27,5.99,59.03,24.32,30.01,59.93,0
1.75,4.83,62.84,23.52,32.23,65.18,0
3.29,7.44,71.8,30.98,29.46,73.24,0
2.95,6.97,65.17,32.02,30.52,74.94,0
2.86,5.47,66.49,28.97,29.09,73.22,0
2.11,4.07,45.76,23.85,32.71,57.49,0
3.28,8.14,74.74,30.26,28.74,78.15,0
2.56,5.14,60.5,30.26,28.95,67.74,0
3.79,7.84,73.4,32.38,27.01,71.11,0
5.02,11.8,90.25,37.34,24.21,84.52,1
1.9,4.74,44.91,21.76,33.48,57.62,0
1.34,5.31,61.58,24.08,31.03,58.81,0
3.39,6.95,72.62,31.62,26.93,76.64,0
3.28,7.65,62.94,28.07,28.85,72.37,0
2.44,5.18,60.06,22.28,30.4,61.15,0
3.33,8.35,62.83,31.16,27.35,68.29,0
5.11,11.14,91.16,41.71,23.29,92.35,1
3.92,9.29,72.45,33.08,26.69,79.9,0
1.62,3.77,45.74,22.29,31.74,54.4,0
2.63,6.18,59.71,29.98,29.38,64.1,0
2.68,6.97,69.11,30.86,28.04,70.1,0
2.62,6.21,64.53,29.61,29.39,72.27,0
2.61,6.24,54.48,27.25,31.47,65.6,0
2.86,5.12,56.95,25.49,30.23,62.62,0
2.73,5.95,62.5,29.8,27.65,63.91,0
2.22,5.43,50.4,22.66,32.75,68.06,0
3.29,6.11,62.94,27.56,27.6,73.09,0
4.72,9.91,85.74,34.4,25.06,85.12,1
2.19,3.56,48.94,20.92,32.27,60.25,0
3.91,9.37,86.87,33.48,27.18,78.03,1
2.18,5.59,49.15,23.75,31.37,59.38,0
2.47,7.16,63.0,28.87,28.86,64.72,0
2.12,5.57,64.86,27.17,29.56,70.64,0
2.73,6.26,67.94,31.09,29.79,70.3,0
4.22,9.18,76.16,30.8,26.87,76.22,1
5.06,11.68,87.62,38.65,24.96,80.6,1
5.61,11.68,98.78,41.29,23.7,83.92,1
1.74,5.12,55.33,25.23,29.27,59.38,0
6.25,12.19,93.48,41.79,22.48,87.95,1
1.78,4.88,60.03,26.89,33.39,58.82,0
3.73,7.82,79.34,31.15,28.94,74.61,1
2.88,5.7,57.18,26.11,33.08,65.3,0
3.21,7.43,64.71,27.49,28.28,62.25,0
4.64,10.09,73.62,34.16,26.74,75.06,1
3.57,8.01,75.18,31.62,27.13,75.5,1
2.95,5.01,64.06,28.79,30.72,64.19,0
1.89,5.04,47.94,24.86,32.33,51.64,0
3.45,7.45,71.35,30.74,28.08,75.77,0
2.41,3.3,53.82,20.6,31.75,50.28,0
2.05,5.1,63.11,28.01,29.03,65.19,0
5.36,12.52,101.03,43.08,22.56,93.95,1
3.78,7.11,69.73,30.4,28.94,71.71,1
3.93,8.26,73.53,30.65,25.0,61.6,0
3.06,7.18,69.07,29.86,27.64,72.37,0
3.18,5.52,59.23,26.67,31.38,56.49,0
1.97,4.67,58.32,24.03,32.48,62.96,0
4.01,9.06,84.15,33.41,25.87,79.18,1
3.31,7.72,68.48,28.66,28.06,74.81,0
3.71,5.17,66.85,30.32,29.7,72.61,0
2.47,5.17,64.72,26.08,29.26,63.99,0
5.52,10.68,93.37,41.29,23.86,87.77,1
3.29,6.28,65.15,29.17,27.03,78.89,1
3.71,8.4,78.74,31.92,27.01,77.09,1
3.84,8.99,76.43,28.61,26.5,77.1,0
3.25,7.22,65.75,28.97,30.13,77.12,0
3.59,7.59,72.72,31.16,28.79,73.97,0
1.33,4.57,46.55,25.28,31.38,61.14,0
3.74,6.73,73.87,32.93,25.31,68.58,0
3.0,6.08,70.69,28.7,28.54,67.63,0
4.2,8.29,78.71,33.54,26.76,78.09,1
2.05,5.83,53.2,25.22,30.61,58.72,0
4.73,9.82,84.07,38.04,24.91,75.0,1
1.28,4.33,47.26,24.93,30.98,61.56,0
2.81,5.7,60.31,27.99,28.35,62.76,0
5.57,11.51,90.6,41.16,22.96,89.52,1
2.87,5.27,54.01,25.69,32.01,53.46,0
3.23,7.55,70.12,30.91,28.12,71.48,1
5.1,11.59,93.54,39.91,23.96,92.97,1
3.23,7.78,68.68,31.79,27.96,78.26,1
2.59,6.61,62.7,28.45,29.55,60.85,0
3.56,6.76,65.28,30.28,30.84,67.66,0
4.68,8.25,75.26,33.41,24.34,74.22,1
3.62,5.3,65.19,30.13,29.83,71.92,0
1.74,5.19,58.43,26.94,32.59,60.47,0
5.91,11.93,92.49,37.01,23.77,84.96,1
3.61,7.7,74.38,35.11,27.24,68.94,0
2.94,5.11,64.72,26.17,31.54,67.96,0
2.29,4.27,61.15,26.11,31.1,55.77,0
4.01,10.74,86.41,33.93,23.33,87.92,1
2.77,5.57,70.96,26.82,31.04,65.48,0
2.79,6.9,61.91,28.31,29.45,77.25,0
2.72,6.71,68.3,28.23,29.79,68.63,0
2.21,5.3,50.66,23.05,32.72,67.61,0
3.32,6.54,60.57,27.02,29.8,76.08,0
3.68,6.5,72.24,32.88,25.16,69.98,0
2.44,7.96,65.35,28.91,29.37,64.5,0
4.59,11.66,86.55,38.14,25.76,88.41,1
2.74,5.36,61.88,25.31,32.15,63.79,0
2.45,6.93,53.56,25.78,32.05,51.89,0
2.02,4.81,56.55,22.17,31.45,57.03,0
2.95,7.27,64.57,31.83,28.93,80.01,0
2.39,6.19,54.51,28.18,30.35,61.02,0
2.75,5.49,57.27,26.35,28.78,64.42,0
2.92,6.95,65.16,27.99,28.19,72.21,0
4.63,10.41,79.19,30.94,25.57,88.53,1
2.75,5.31,63.93,28.64,27.68,66.29,0
3.17,5.51,50.6,28.67,29.62,64.81,0
2.92,5.6,64.43,26.99,28.86,63.4,0
4.44,9.85,78.77,30.24,25.99,76.0,1
4.0,8.96,75.92,31.31,26.84,71.66,1
4.42,9.79,78.98,34.84,26.3,84.31,1
1.83,5.53,55.95,26.94,32.25,59.86,0
2.42,5.49,62.42,26.07,31.39,67.85,0
2.53,5.05,62.47,24.13,30.34,59.55,0
3.61,7.38,71.0,31.22,27.03,78.9,0
2.81,8.56,70.59,28.86,28.24,70.65,0
4.42,8.3,83.33,36.58,25.45,91.88,1
4.47,9.58,80.92,31.82,26.25,78.48,1
4.39,9.63,78.3,31.07,28.34,79.45,1
1.92,4.27,52.98,24.92,30.04,65.49,0
4.49,8.82,68.21,31.24,25.73,75.73,1
3.43,6.56,64.81,27.69,29.11,67.13,0
3.44,7.54,64.39,30.4,28.87,67.95,0
1.89,4.72,52.24,19.7,31.55,56.51,0
4.41,9.54,85.25,35.19,24.88,80.71,1
3.11,5.67,60.13,24.47,30.77,72.44,0
5.07,12.06,94.91,42.11,23.55,87.58,1
3.4,7.34,68.47,27.85,29.17,73.88,0
1.98,3.66,56.72,25.87,32.98,63.49,0
2.05,3.68,53.1,22.12,32.03,60.15,0
3.64,6.6,71.87,29.0,29.36,72.15,1
2.04,4.56,58.45,24.02,32.48,63.54,0
2.9,7.1,67.22,27.12,28.48,64.36,0
5.41,11.95,89.97,40.43,25.25,89.29,1
3.85,8.13,73.74,30.82,24.96,62.19,0
4.34,7.79,69.61,30.59,26.8,74.74,0
2.02,5.68,58.62,28.74,31.16,63.05,0
3.23,5.73,60.74,28.93,29.7,63.7,0
3.24,6.06,60.75,29.38,28.69,71.68,0
4.68,10.31,87.57,35.46,26.6,84.43,1
5.08,10.33,83.26,39.39,22.72,85.58,1
2.25,4.71,56.21,19.83,31.81,62.4,0
4.34,9.62,85.72,36.17,26.68,73.23,1
1.58,4.4,53.78,24.78,31.03,60.59,0
6.61,11.63,98.07,38.95,22.39,91.15,1
2.61,6.39,71.58,29.0,29.42,69.06,0
3.01,6.51,59.54,24.82,30.09,69.19,0
3.72,8.18,79.65,32.88,28.79,73.42,1
5.5,10.65,87.97,35.81,23.69,85.8,1
3.02,7.56,72.52,28.91,26.78,73.89,0
3.77,8.79,79.9,33.55,27.65,72.63,0
3.66,6.9,68.24,29.14,28.67,62.81,0
3.07,6.76,61.88,29.25,29.96,65.01,0
1.76,4.95,66.97,25.78,31.31,64.62,0
2.52,5.47,66.83,22.85,31.02,66.82,0
3.64,8.47,78.54,30.19,26.43,76.91,0
5.9,11.42,86.95,38.5,23.71,88.26,1
2.58,4.97,50.3,22.67,30.73,63.09,0
2.4,4.66,65.23,23.45,29.9,69.22,0
1.55,4.51,56.32,22.67,30.99,55.95,0
2.73,7.18,66.27,31.12,28.18,66.43,0
4.12,8.03,64.55,31.42,29.87,72.8,0
4.93,11.59,93.39,35.64,24.28,84.63,1
3.47,8.92,78.0,31.64,27.63,73.74,1
2.47,6.42,69.1,25.66,29.02,64.16,0
2.88,6.06,63.92,29.02,28.8,60.2,0
3.87,9.64,84.79,33.48,27.61,79.84,0
2.05,6.57,62.71,29.51,31.67,64.4,0
2.74,7.76,69.93,28.79,28.57,64.16,0
3.51,8.42,72.8,33.31,28.39,75.38,1
2.59,7.0,67.8,28.69,28.59,68.57,0
3.3,6.6,60.44,26.86,29.69,76.52,0
2.51,6.96,61.52,26.58,29.34,66.93,0
4.38,8.88,80.58,36.74,26.57,74.4,1
2.97,5.69,71.94,31.57,28.96,67.58,0
5.77,11.12,90.94,38.06,26.29,86.28,1
3.7,8.75,77.73,28.61,27.33,71.44,1
3.51,8.98,74.06,33.44,26.45,80.82,0
2.69,6.96,67.66,28.95,31.09,74.61,0
4.73,9.75,80.59,35.68,26.8,79.86,1
5.33,9.74,80.89,32.57,27.0,77.46,1
3.44,6.51,64.12,26.45,30.31,67.32,0
3.3,5.47,63.31,25.7,29.96,66.81,0
2.61,5.88,59.36,28.07,29.6,68.58,0
3.82,8.48,78.48,31.96,26.86,79.32,1
3.06,6.06,68.65,29.0,29.12,77.78,0
6.04,11.42,87.84,40.59,22.58,95.27,1
4.23,7.61,78.35,33.47,26.75,76.22,1
4.15,9.08,79.27,30.12,27.59,75.88,0
3.38,6.66,71.77,31.46,29.89,68.26,0
2.84,6.39,65.9,27.09,28.24,60.35,0
3.83,8.03,75.05,32.19,26.99,76.99,1
2.81,6.5,61.96,23.9,30.86,59.1,1
5.52,12.0,94.41,38.97,23.1,93.08,1
3.54,7.28,73.45,29.68,28.98,69.16,0
2.26,4.65,48.38,24.37,31.73,57.22,0
1.93,4.47,54.43,22.49,34.2,61.52,0
4.26,10.29,86.91,37.27,25.13,79.87,1
4.46,8.3,81.46,33.55,28.32,77.69,1
2.91,8.41,67.44,30.64,28.17,72.88,1
3.64,8.29,78.91,30.1,26.53,76.34,0
3.88,7.68,71.2,30.8,26.44,80.11,1
4.8,10.68,92.06,37.57,23.67,98.39,1
2.87,7.15,71.17,29.88,29.73,75.68,0
3.08,7.74,64.73,29.32,30.99,78.95,0
3.55,6.83,74.23,34.42,28.45,74.47,0
3.28,6.67,70.34,27.92,26.35,68.39,0
4.42,7.84,69.63,30.33,26.65,74.46,0
4.37,10.07,84.25,36.3,25.92,85.39,1
5.06,10.31,87.66,34.51,24.63,83.63,1
4.97,10.42,81.91,33.21,27.53,81.22,1
5.42,13.79,95.89,39.44,24.68,87.63,1
3.93,8.1,83.66,35.65,25.12,75.73,0
3.08,5.74,72.68,30.57,28.57,65.63,0
2.92,7.12,66.46,30.86,28.69,69.8,0
3.68,8.98,82.55,31.24,26.79,75.62,1
1.84,5.77,58.57,28.21,29.41,63.29,0
3.18,6.33,66.03,30.38,29.48,66.72,1
2.45,7.21,62.16,28.81,28.96,64.66,0
4.51,9.0,79.24,34.43,26.23,84.01,1
2.5,4.81,60.1,27.14,30.32,61.8,0
3.51,6.54,72.76,26.85,28.97,67.22,0
5.2,10.32,84.84,36.42,25.85,87.95,1
2.63,6.26,59.93,29.77,29.32,64.49,0
3.77,7.59,70.27,30.74,27.62,69.0,0
2.88,7.2,71.61,29.68,29.82,76.32,0
2.58,5.16,61.42,30.22,28.91,67.85,0
2.56,6.51,64.32,30.97,30.24,74.72,0
4.09,8.85,82.53,34.46,24.62,83.79,1
2.53,4.9,59.82,27.23,30.56,61.35,0
3.34,6.82,75.33,32.64,27.77,71.39,0
2.11,5.61,65.44,26.98,30.93,64.4,0
2.02,5.78,62.64,26.61,32.09,75.35,0
5.55,11.81,89.76,38.95,24.52,89.02,1
2.26,4.29,54.95,22.87,33.0,57.0,0
1.85,3.91,51.09,25.6,30.86,63.16,0
3.25,7.13,73.21,31.0,27.54,81.25,0
3.88,8.36,78.3,33.42,25.87,76.52,1
3.03,7.23,64.31,25.69,31.27,58.0,0
2.43,5.86,61.13,27.89,28.91,66.22,0
2.72,7.05,64.06,29.47,29.85,65.15,0
1.86,5.6,57.49,29.17,28.18,65.08,0
4.49,9.19,79.01,35.52,26.52,76.85,1
2.96,7.89,64.44,30.57,28.28,60.8,0
3.81,8.17,71.2,32.22,27.59,73.34,0
3.56,7.07,74.93,33.43,29.92,71.78,0
2.39,7.17,62.68,29.37,28.99,65.85,0
2.72,6.99,63.26,24.23,29.64,69.18,0
4.7,11.07,87.5,32.8,25.98,76.05,1
2.54,7.22,61.99,28.03,29.46,67.59,0
2.81,5.89,65.7,28.75,28.92,67.71,0
4.06,8.97,81.95,33.89,27.24,80.32,1
2.12,4.84,53.24,26.34,30.61,68.88,0
4.75,9.69,86.48,35.88,25.41,88.1,1
2.24,6.43,62.06,23.83,33.2,65.69,0
5.23,10.68,86.87,39.69,23.4,90.58,1
4.55,8.12,81.17,36.21,26.82,79.91,0
3.5,6.3,70.71,30.34,27.63,71.29,0
4.16,8.2,84.64,36.39,26.4,84.32,1
2.28,5.66,63.15,26.78,30.95,62.21,0
3.12,5.47,65.97,31.81,28.43,59.34,0
3.59,7.81,69.71,31.91,26.82,71.15,0
4.31,9.64,83.32,37.05,24.72,78.27,0
2.66,5.13,64.67,27.83,29.98,71.27,0
3.66,9.31,78.31,32.27,26.98,84.76,0
2.65,6.33,65.3,29.69,29.39,71.7,0
2.65,4.53,57.55,27.7,31.24,75.24,0
2.15,4.69,62.52,24.72,28.58,66.58,0
3.88,7.39,75.1,34.7,26.79,74.14,1
3.03,6.91,67.27,28.59,28.53,68.31,0
3.51,7.21,68.19,32.35,27.36,68.49,0
2.02,3.88,56.85,24.16,31.44,63.0,0
2.43,5.41,58.39,27.41,32.94,63.24,0
4.73,11.46,82.72,36.13,26.01,83.02,1
2.4,5.02,53.44,24.62,30.6,60.96,0
2.89,5.78,62.52,26.86,33.16,66.49,0
3.47,8.97,73.57,33.63,26.44,81.2,0
4.61,8.74,82.92,30.19,26.32,78.27,1
4.23,9.01,78.62,31.92,24.91,79.37,1
3.97,7.43,64.06,32.31,26.35,72.36,1
5.99,12.93,94.71,43.95,23.24,97.01,1
3.7,8.1,77.96,31.34,28.25,74.21,0
5.22,11.52,98.13,36.72,24.64,91.14,1
4.06,8.1,64.81,31.44,29.88,72.63,0
2.16,4.86,62.97,26.4,30.8,66.49,0
3.46,7.17,68.53,28.89,29.11,74.15,0
4.51,8.37,75.07,34.99,25.97,78.19,1
4.32,8.68,79.67,35.75,27.23,81.45,0
3.64,7.45,75.23,30.9,27.81,76.7,0
3.88,8.85,77.29,32.38,26.8,68.56,0
5.15,10.36,89.75,38.7,22.52,84.66,1
2.83,5.84,61.53,25.3,28.17,68.41,0
1.66,3.91,55.35,24.57,30.99,54.62,0
5.34,10.75,90.62,39.83,21.47,95.08,1
4.21,7.49,72.68,35.94,29.43,77.2,1
5.13,11.33,91.25,38.23,24.24,85.32,1
2.68,6.1,59.74,24.45,29.06,63.66,0
2.35,5.74,61.52,24.99,29.45,63.63,0
2.29,5.85,60.71,26.69,30.69,60.72,0
2.39,5.29,60.55,24.14,31.2,64.34,0
2.08,6.0,55.29,23.07,30.15,69.26,0
2.32,6.38,52.34,27.76,31.4,61.89,0
2.5,4.1,60.68,27.24,29.72,67.13,0
2.18,4.0,56.82,21.26,31.37,55.05,0
3.27,7.66,62.94,32.4,28.08,65.49,0
3.93,10.9,86.66,35.55,26.8,78.36,1
2.36,5.29,59.54,26.21,30.62,65.52,0
2.23,5.67,55.97,21.07,32.07,60.98,0
3.03,6.89,68.69,28.3,27.33,75.37,0
2.03,5.28,50.33,24.54,31.96,64.19,0
2.74,6.69,62.83,27.5,29.73,59.84,0
3.62,6.25,69.63,27.86,28.14,67.65,1
4.64,9.28,84.53,34.65,24.95,82.92,1
4.52,8.72,84.56,34.46,24.81,85.95,1
2.39,7.03,63.52,28.53,28.39,64.0,0
5.12,12.12,97.49,37.92,23.56,88.82,1
3.28,7.28,75.13,31.92,28.41,75.84,1
5.63,11.46,91.65,37.15,23.83,89.76,1
3.16,6.79,60.97,30.35,29.05,72.35,0
2.24,3.61,56.6,24.06,33.64,59.07,0
3.08,6.12,64.17,25.87,26.49,72.64,0
2.37,4.17,48.76,24.8,31.61,56.44,0
3.38,5.57,65.81,28.4,28.78,66.56,0
4.38,9.6,73.17,34.74,26.43,77.16,1
2.66,3.7,64.09,26.94,29.01,63.07,0
2.75,6.2,65.77,27.78,29.06,72.41,0
